COD_UAB,UAB,COD_SEDE,SEDE ,COD_FACULTAD,FACULTAD,COD_PROG_CURRICULAR,DESC_PROG_CURRICULAR,COD_PLAN,DES_PLAN
2074,DEPARTAMENTO DE FISIOLOGIA VEGETAL                                         ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2605,DEPARTAMENTO DE TOXICOLOGIA MEDICINA BOGOTA                                ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,199,MAESTRÍA EN TOXICOLOGÍA,2760,MAESTRÍA EN TOXICOLOGÍA
2418,DEPARTAMENTO DE PSIQUIATRIA MEDICINA BOGOTA                                ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,141,ESPECIALIDAD EN PSIQUIATRÍA,2276,ESPECIALIDAD EN PSIQUIATRIA
2133,DEPARTAMENTO DE QUIMICA CIENCIAS BOGOTA                                    ,1101,#ERROR!,2050,FACULTAD DE CIENCIAS,362,DOCTORADO EN CIENCIAS - BIOQUÍMICA,2862,DOCTORADO EN CIENCIAS - BIOQUÍMICA
2632,DEPARTAMENTO DE SALUD COLECTIVA ODONTOLOGIA BOGOTA                         ,1101,#ERROR!,2053,"FACULTAD DE DERECHO, CIENCIAS POLÍTICAS Y SOCIALES",118,ESPECIALIZACIÓN EN DERECHO ADMINISTRATIVO,2494,ESPECIALIZACION EN DERECHO ADMINISTRATIVO CONVENIO SEDE CARIBE
2581,DEPARTAMENTO DE SALUD DE COLECTIVOS ENFERMERIA BOGOTA                      ,1101,#ERROR!,2054,FACULTAD DE ENFERMERÍA,147,ESPECIALIZACIÓN EN SALUD OCUPACIONAL,2679,ESPECIALIZACIÓN EN SALUD OCUPACIONAL
2631,DEPARTAMENTO DE SALUD ORAL ODONTOLOGIA BOGOTA                              ,1101,#ERROR!,2058,FACULTAD DE ODONTOLOGÍA,341,ESPECIALIDAD EN PERIODONCIA,2818,ESPECIALIDAD EN PERIODONCIA
2602,DEPARTAMENTO DE SALUD PUBLICA MEDICINA BOGOTA                              ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,195,MAESTRÍA EN SALUD PÚBLICA,2825,MAESTRÍA EN SALUD PÚBLICA
2293,DEPARTAMENTO DE SICOLOGIA C. HUMANAS BOGOTA                                ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,369,DOCTORADO EN PSICOLOGÍA,2902,DOCTORADO EN PSICOLOGÍA
2294,DEPARTAMENTO DE SOCIOLOGIA C. HUMANAS BOGOTA                               ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,198,MAESTRÍA EN SOCIOLOGÍA,2662,MAESTRÍA EN SOCIOLOGÍA
2417,DEPARTAMENTO DE PEDIATRIA MEDICINA BOGOTA                                  ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,138,ESPECIALIDAD EN PEDIATRÍA,2742,ESPECIALIDAD EN PEDIATRÍA
2603,DEPARTAMENTO DE MEDICINA BOGOTA                                            ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,099,ESPECIALIDAD EN DERMATOLOGÍA,2718,ESPECIALIDAD EN DERMATOLOGIA
2604,DEPARTAMENTO DE MEDICINA FISICA Y REHABILITACION MEDICINA BOGOTA           ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,123,ESPECIALIDAD EN MEDICINA FÍSICA Y REHABILITACIÓN,2349,ESPECIALIDAD EN MEDICINA FISICA Y REHABILITACION
2414,DEPARTAMENTO DE MICROBIOLOGIA MEDICINA BOGOTA                              ,1101,#ERROR!,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA,NO REGISTRA
2415,DEPARTAMENTO DE MORFOLOGIA MEDICINA BOGOTA                                 ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,338,MAESTRÍA EN MORFOLOGÍA HUMANA,2815,MAESTRÍA EN MORFOLOGÍA HUMANA
2287,DEPARTAMENTO DE FILOSOFIA C. HUMANAS BOGOTA                                ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,177,MAESTRÍA EN FILOSOFÍA,2866,MAESTRÍA EN FILOSOFÍA
2130,DEPARTAMENTO DE FISICA CIENCIAS BOGOTA                                     ,1101,#ERROR!,2050,FACULTAD DE CIENCIAS,163,MAESTRÍA EN CIENCIAS - FÍSICA,2650,MAESTRIA EN CIENCIAS FISICA
2552,DEPARTAMENTO DE GEOCIENCIAS CIENCIAS BOGOTA                                ,1101,#ERROR!,2050,FACULTAD DE CIENCIAS,164,MAESTRÍA EN CIENCIAS - GEOFÍSICA,2299,MAESTRIA EN GEOFISICA
2288,DEPARTAMENTO DE GEOGRAFIA C. HUMANAS BOGOTA                                ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,304,MAESTRÍA EN GEOGRAFÍA,2657,MAESTRÍA EN GEOGRAFÍA
2289,DEPARTAMENTO DE HISTORIA C. HUMANAS BOGOTA                                 ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,038,HISTORIA,2038,HISTORIA
2411,DEPARTAMENTO DE IMAGENES DIAGNOSTICAS MEDICINA BOGOTA                      ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,142,ESPECIALIDAD EN RADIOLOGÍA E IMÁGENES DIAGNÓSTICAS,2745,ESPECIALIDAD EN RADIOLOGIA E IMAGENES DIAGNOSTICAS
2580,DEPARTAMENTO DE CUIDADO Y PRACTICA DE ENFERMERIA BOGOTA,1101,#ERROR!,2054,FACULTAD DE ENFERMERÍA,090,ESPECIALIZACIÓN EN ENFERMERÍA CARDIORRESPIRATORIA,2677,ESPECIALIZACIÓN EN ENFERMERÍA CARDIORRESPIRATORIA
2522,DEPARTAMENTO DE AGRONOMIA BOGOTA,1101,#ERROR!,2048,FACULTAD DE AGRONOMÍA,040,INGENIERÍA AGRONÓMICA,2040,INGENIERIA AGRONOMICA
2286,DEPARTAMENTO DE ANTROPOLOGIA C. HUMANAS BOGOTA                             ,1101,#ERROR!,2052,FACULTAD DE CIENCIAS HUMANAS,087,ESPECIALIZACIÓN EN ANTROPOLOGÍA FORENSE,2645,ESPECIALIZACIÓN EN ANTROPOLOGÍA FORENSE
2127,DEPARTAMENTO DE BIOLOGIA CIENCIAS BOGOTA                                   ,1101,#ERROR!,2050,FACULTAD DE CIENCIAS,159,MAESTRÍA EN CIENCIAS - BIOLOGíA,2620,MAESTRIA EN CIENCIAS - BIOLOGIA
2408,DEPARTAMENTO DE CIENCIAS FISIOLOGICAS MEDICINA BOGOTA                      ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,178,MAESTRÍA EN FISIOLOGÍA,2753,MAESTRÍA EN FISIOLOGÍA
2471,DEPARTAMENTO DE CIENCIAS PARA LA PRODUCCION ANIMAL MEDICINA VETERINARIA BOG,1101,#ERROR!,2057,FACULTAD DE MEDICINA VETERINARIA Y DE ZOOTECNIA,067,DOCTORADO EN CIENCIAS - SALUD ANIMAL O PRODUCCIÓN ANIMAL,2770,DOCTORADO EN CIENCIAS - SALUD ANIMAL O PRODUCCIÓN ANIMAL
2473,DEPARTAMENTO DE CIENCIAS PARA LA SALUD ANIMAL MEDICINA VETERINARIA BOGOTA  ,1101,#ERROR!,2057,FACULTAD DE MEDICINA VETERINARIA Y DE ZOOTECNIA,196,MAESTRÍA EN SALUD Y PRODUCCIÓN ANIMAL,2763,MAESTRIA EN SALUD ANIMAL
2409,DEPARTAMENTO DE CIRUGIA MEDICINA BOGOTA                                    ,1101,#ERROR!,2056,FACULTAD DE MEDICINA,132,ESPECIALIDAD EN OFTALMOLOGÍA,2737,ESPECIALIDAD EN OFTALMOLOGIA
